title,label
BESOK VLOG NYA TAYANG YA GUYSð¥°,0
Ita Disuruh Ganti ð­ ,0
Nostalgia dulu main masak masakan,0
Kisah Ernando Ari yang Hampir Ditipu Emiliano Martinez,1
Kita doakan Ibunya juga menyusul hidayah.. Aamiin #beritaislam #mualafterbaru #mualaf,0
Trauma,1
Backsound Gitar Mail Naik Sepeda,0
LIA NEMPEL MULUU SAMA GWâï¸,0
Tali Termahal Di Dunia ,1
Nyuruh jagain malah dia yang dijagain ð­ðð»#qgungalyas,0
Karma Utuk Orang Curang! ð¥  ,1
Sangat Membagongkan Ekspresi Ketika Lagi Salto,1
FABIO ASHER - MAHIR MEMBERI LUKA (OFFICIAL MUSIC VIDEO),0
Rebutan Kentang Sama Papinyaa ð­ð¤£ #abe #bayilucu,0
SALAH AMBIL UANG,0
mancing pakai kapal RC,0
KAKAK BUAT KUE ULANG TAHUN UNTUK ADIK ,0
ALERGI MANDI LUMPUR ,1
PERI AJAIB BISA UBAH APAPUN JADI EMAS ?! | Klara Tania,1
Cece sampe muntah #dewivanow #cecerichelle #boba #poppingcandy #permenboba,1
Nafis di tinggal pulang,0
Ada yang bisa ngalahin gw panco ,0
MINUMAN INDOMARET INI BIKIN BULE MUNTAH âï¸,1
BIKIN KOLAM SLIME TERBESAR SAMPE JATOH BARENG JESSICA?!ð­ð part 2,1
Salam dari binjai ,0
"indah sekali dakwahnya, pengajian Ning umi Laila.",1
Nabila Taqiyyah â Hanya Lolongan (Official Music Video),0
Lama ya wak gorengnya ð¤£ #luvitaho #baksogoreng,0
FROST DIAMOND GALAU DI TOLAK FROST PINK ! AWTO NANGIS NYOLONG MOBIL !,1
Kue nya bikin merinding!,1
Tuker Mie Mentah Sampe Jadi Mie Warung,0
TEBAK GAYA | NURRAYNI25,0
Tijjani Reijnders tolak Indonesia #timnasindonesia #tijjanireijnders,1
Kuenya kebakaran!? #cakedecorating #cake #kueulangtahun #lionicake,1
RAHASIA DI SUPER BEAR ADVENTURE,1
"Trailer ""pernikahan pak jekho dan tante tia "" #shorts",0
Kunjungan ke pabrik Vinfast!,0
nyesel banget makan disiniâ¦ #reviewmakanan #nyesel #komedi #codeblue,1
BELI MANGGA MEKAR TAPI BAWA SENDIRI || HAYUYUYUUU KULINER,0
SAMANTHA NANGIS KEJER KARENA KETINGGALAN MOBIL #samantha,0
"Bergetar, penyembuhan kesurupan",1
Cara Menuangkan air! #frostdiamond,0
Happy Asmara Menang Main Games Lirik Lamunan,0
Ide Masak Jumat Berkah EP.35 ,0
Shanna Shannon - Kehilanganmu (OST Naik Ranjang) | Official Lyric Video,0
Cobain beli coblosan/lotre di warung permainan jaman SD duluð­ #818 #KOOKIKO,0
Nyoman Paul â Mundur Perlahan (Official Music Video),0
LEIKA TOMPEL BIKIN SLIME DI LANTAI YANG LAGI VIRAL ,1
Aku shock bgt liat motor abang kurir di DUBAI ð­ð gimana pendapat kalian guys? WKWK ,1
AZKA MEMILIH MAKAN FLOATY SNACKðð¤£ð,0
Kirim dokumen penting kantor atau parcel jadi mudah karena layanan B2B Grab Ovo #SelaluJadiAndalan,0
Rate Gantengnya VinFast VF e34 Dari 1-10! ð¥,0
BUS THAILAND TERNYATA KAYAK GINI ?! | Klara Tania,1
KEPALANYA COPOT ?! | Klara Tania,1
Meiska - Badut (Official Lyric Video),0
Mama Beliin Kotak PensiL â¼ï¸ð­,0
MAKAN BERBAGAI MACAM KEJU #asmr #mukbang,0
TELUR KEONG SELALU DI SIKSA AGAR GAGAL MENETAS,1
Keunikannya tak tertandingi ð ,1
Membasmi Sarang Tawon,0
Lirik Lagu Dj Faja Sekali Cover Boboiboy ð¤ð± ,0
Mie pokemon aku di rebut cece,0
Salma Salsabil â Boleh Juga (Official Music Video),0
GAGAL RESTORASI JETBUS 5 BEKASð ,1
Unboxing mobil remot,0
Penampilan koreografi terbaik dari Fans sepak bola dari seluruh penjuru dunia,1
Bernadya - Kini Mereka Tahu (Official Video),0
Ternyata Cicak Doyan Sop Buah ð¿,1
Jangan Hilangkan Dia - Rossa | Mario G Klau Feat Brisia Jodie cover live session (LOUD LINE MUSIC),0
Inilah akibatnya Ketika mengusik ketenangan Anaconda yang lagi beristirahat,1
Main Mesin Capit Dapat HP iphone,1
Ganti warna rambut pt.2,0
"Semoga Kak Direy, Aku dan teman teman bisa ke Baitullah Amin",0
PUDING TOI TOI LANGKA,1
POK AME CILUKBA | LAGU ANAK TERFAVORIT TERBARU,0
Restianade - LDR,0
PARGOY POISON,0
HANCURKAN kaleng makanan kucing sebelum dibuang â¼ï¸,1
rafie pamer Hp baru`,0
ASMR ISI KULKAS TOK TOK PART 1 âï¸ð,0
Balonku ððð Lagu Anak Indonesia Balita,0
"BISMILLAH KUNFAYAKUN ð¤²ð¤² SESEPI APAPUN USAHA,BISA DILARISKAN DENGAN AYAT INI | SEMOGA MENDAPAT BERKAH",1
BOCIL DIPOTONG MULUTNYA IBU SAAT NAKAL | Kaleb Andri,1
IMING IMING - Karaoke Koplo Nada Wanita (RITA SUGIARTO) Versi Cinta Bojone Uwong,0
Namanya juga orang tuaâ¦,0
Ayu Amanda Ft. Roby Gensuz - Calon Bupati (Official Music Video),0
prajurit KOPASSUS hilang NYAWA : PANGLIMA MURKA ,1
Perang Ini Cuma Berlangsung 40 Menit,1
Drama Keysha & Afsheena Jualan Buah Sambil Mengenal Nama Buah Buahan,0
VLOG ULTAH VILMEI ð¥³ð | Klara Tania ,0
Maulana Ardiansyah - Berpisah Di Ujung Jalan (Live Ska Reggae) | Sayup-sayup Ku Mendengar~,0
kapan yaa mereka datangnya :( tungguin di vlog youtube aku!,0
Bocil main outbond ada jembatan ayunan &rumah mini ,0
"KALAH - Aftershine ft. Tadeus ""Lavora"" & Fafa ""Vadesta""",0
Cerita Dari Ruang Autopsi,0
Pergi Meeting Jadi Nyaman Karena dengan layanan B2B Grab Ovo #SelaluJadiAndalan,0
Suci,0
"Kalah Duel! Kepala Sniper IDF Ditembus 'Peluru Panas' Al Quds, Langsung Ambruk di Persembunyian",1
Trio Cabe Nyasar Ke Persidangan ,0
Mainan Robot anti gravitasi?! Apa iye bisa kaga jatoh yak ð¤,1
menciptakan manusia super ,1
Primadona,0
SUMALA : ANAK KEMBAR IBLIS HASIL PESUGIHAN,1
Ini yang kalian cari..!!!,1
JURU BICARA || EPS 105,0
"Induk kucing menangis saat kehilangan anak-anaknya, tapi akhirnya..ð¥ºâ¤ï¸",1
Putri Isnari menangis. hingga pingsan gara-gara menyanyikan lagu ini ,1
kenapa orang-orang menempelkan permen karet âï¸ð¤®,1
JANGAN berenang menjauhi hiuâ¼ï¸ð¦,1
JANGAN PERNAH memukul laba-labaâ¼ï¸ð·ï¸,1
PENCURIAN Paling Tidak Masuk Akal Tapi Berhasil Membawa Kabur Uang Seberat 3 Ton!,1
KULINER BARENG ORANG KOREA ,0
"PDIP TAK INGIN GIBRAN DILANTIK Jadi Wapres 2024, Tim Hukum: Tapi Prabowo Boleh Jadi Presiden",1
Saat Samundar,0
SUSI DAPAT REZEKI NOMPLOK !!!,1
Berhitung Angka dengan Anak Ayam | CoComelon | Lagu Anak | Moonbug Kids Indonesia | Nursery Rhymes,0
Pegang Tanganku,0
Asih jadi sukses #kadasofficial #sahabatawan #comedygenre #comedy,0
PRIA INI NEMU LUBANG MISTERIUSð¢ ,1
pemilik anjing ini memperlakukan layaknya seorang ratu â¤ð,1
inovasi para pekerja bangunan ini layak untuk di tiru ð,1
BAQRAEID ð®â¼ï¸ POTONG SAPI WADIDAU PROSESS POTONG SAPI SIMOLASI IDULIDHA COW CARTOON @toystory7209,0
MASNYA DAPET KARTU DEBIT YANG ISINYA..ð±,1
SEGERA cari bantuan jika toiletmu bergelembung â¼ï¸,1
TOHIR PELAKU SANTET !!!,1
MONTIR HANDAL,1
KATA-KATA TERAKHIR YANG DIUCAPKAN SADDAM HUSSEIN SEBELUM BELIAU DIEKSEKUSI,1
Menurut gw rem pake sendal lebih menantang ,0
Dibantuin Mas Eross wkwk #sheilaon7 live Saloka Fest 2024 Semarang,0
Tes kejujuran,0
Bikin Indomaret rahasia,1
"Zee : "" Fadli bapakku itu ""  ð  #zeejkt48",0
Bocil Kaget,0
kalau punya suami orang Indonesiað¤£ð #indonesia #lucu #rusia #videolucu #ngakak,0
Bagaimana Pilot keluar pesawat saat darurat?!! ,1
VILMEI BELAJAR TENUN DI BADUY !! bareng rumsyah!!,0
Unik Cara Kambing Ini Membersihkan Tubuhnnya Dari Parasit,1
itu buaya darat ð­ð¤£ð¤£ ,0
HAMPIR KESELEK KARNA MAKANAN KOREA INI ð­ ,1
PAUS ORCA JADI SAHABAT BOCIL ?! | Klara Tania ,0
Prily di kerjain lilis sama roy buat ngakak,0
"Jika Kamu Melihat ini, JANGAN Memakannyaâ¼ï¸ð±",1
Orang Jepang main ke sekolah laskar pelangi,0
Part 4. Randika doain kak DS kecelakaan,0
USTADZ ADI HIDAYAT ð¥ð¥ð¥,0
"GUE MALU, GUE BILANGð­ð¤ð» ",0
ketika lord dede inoen di sepelekan,0
NENEKKU GA SUKA MINUM YAKULT ð­,0
Meja Dari Kayu Merah,0
ALAT STEMPEL PENEMPEL STIKER,0
Drama Aletha Lepasin Lakban  Di Sepatu #alethaabew,0
TIM GA MAKAN KULIT AYAM ð«,0
SATU KATA DARI RAGNAR ORATMANGOEN UNTUK RAFAEL STRUICK ð¤£,1
EKSPERIMEN SABUN KESAYANGAN MAMA!!!? ,1
Proses pengambilan telur ikan atau kaviar,0
Bangga dengerin suara kenalpot buatan sendiri hahaha ,0
"DI BELIIN MASAK MASAKAN, TAPI TERNYATA... | NURRAYNI25",0
"THOM HAYE AKAN KELUAR, PINDAH KE KLUB PRANCIS?! ",1
Bawa Indomie ke Haidilao,0
SYIFA DAN MANTAN ADAM BAKU HANTAMð±,1
Bocil GAAKAN KU BELIIN INI ð¤¯ð®âð¨,1
3 Larangan Ronaldo yang harus di patuhi anaknya,1
"Naik sepedah tua sebenarnya asik,antik,tapi penuh risiko ",0
Lho kuenya kok terbang!? #cake #cakedecorating #kueulangtahun #lionicake,1
Order Menu Favorit Seblak,0
AZKA & ZINAN NYARI UANG PAKAI TOPENG GATOTKACA & BARONGSAIðð,0
A Day In My Life di Kebun Binatang Jepang! ,0
LUPA BIKIN TUGAS KERAJINAN | NURRAYNI25,0
LIKA LIKU BUMIL KETIKA MUDIK,0
Pembuatan roti Sourdough,0
Part paling unik di supraman PART 2,1
"Makanan 1,5 Juta ð­",1
Makan peach pineapple mandarin orange rambutan kaleng,0
CAT RAMBUT LAGI LETS GOOO part1 ð¤©â¨â¤ï¸ð,0
apa semua anak harus ngalamin fase ini???ððââï¸,1
Patung Naga Terpanjang Ada di Indonesia !? Panjangnya Sampai ke Thailand,1
BELI ES JERUK DALEM MESIN?!ð¤©ðâï¸ TERNYATA RASANYAAAAAAAAâ¦,1
Kue udah jadi kok dibongkar lagi sih?? ,1
"SEORANG UST KEWALAHAN, MENGUSIR SETAN DI DALAM TUBUH PASIEN NYA #alurceritafilm",1
Anjing ini membawa kejutan tak terduga untuk pemiliknya setelah pulang dari bermainð¥ºâ¤ï¸,1
CARA KAKAK UNTUK MENYENANGKAN HATI MAMA,0
BELANJAIN SLEBEW,0
Latihan balap di Bandung bersama Ocktane Racing School #faf121 #minigp #roadrace #minigpindonesia,0
3 MAINAN PALING ANEH DI DUNIA!!!ð¿,1
Gak Bisa Pulang #marvincalla,0
NYOBAIN TRANSFORMATION CHAMBER! ALAT AJAIB YANG BISA BIKIN BERUBAH BENTUK!,1
Topeng ini Bisa Meniru Wajah Manusia Dengan Sangat Miripâ¼ï¸,1
Sebuah ide cemerlang ð #egg #squishy #telur #experiment,1
eps 8 ð evan suruh nyuci piring #karawang #drama,0
Keju Mozzarella di Bufala,0
Beruntung Ato Pake Dukun? ð¤­ð (@mistyandco),1
Semoga berhasilð­ðð» #vlogerika,0
Tsunami,1
Tuker Telur Jadi Martabak Telur,0
PRIA TERKOCAK DI BUMI,1
PATUNG AYAM HARGA 1 MILYAR ?! | Klara Tania,1
KAKAK BUATIN ADEK SEPEDA BECAK,0
Sosis spageti jumbo,0
mandi sungai,0
ANGGIS DEVAKI - JATUH RAPUH (OFFICIAL MUSIC VIDEO),0
KETIKA KAKAK DITANTANG BERMAIN BASKET ,0
BUMIL JADI ANAK SD,0
selamat ulang tahun yang ke-2 yuka-chan! #yukachan #birthday #2yearsold #family #minivlog,0
Bikin Bendera Negara Uruguay | Part,0
tradisi pernikahan unik adat Thailand â¼ï¸â¼ï¸â¼ï¸,1
KAKAK BISA BIKIN ALAT SENAPAN BERHADIAH ð¤© ,0
MAKAN SERBA MILO PART.2 #asmr #mukbang,0
Naik Delman ð´â¤ï¸ð´ Lagu Anak Indonesia Balita,0
Durian mainan dan siswi LUCU,0
HINDARI makhluk kecil ini di pantaiâ¼ï¸ð§,1
LAKUKAN INI jika ada kulit kuku yang mengelupasâ¼ï¸,1
Nahan Nafas Demi Foto Bagus di Umbul Ponggok,0
#MAGGICukupRasa meyakinkan diri untuk cuba lebih banyak masakan  #TakKenalTakCinta,0
SEKELUARGA HAMPIR MAKAN MOCHI PALSU?!?! SAMPE AKHIRNYA.....,1
MAKAN BERBAGAI MENU REDDOG #asmr #mukbang,0
Susah Minum #marvincalla,0
Bila Aku Demam #demam #animasi,0
KAKAK BUATIN ADEK PAYUNG PUTRI KERAJAAN,0
BIKIN SLIME POMPOMPURIN SENDIRI DI RUMAH,0
Buat remix dari video musik favoritmu. Coba sekarang.,0
AIR TERJUN PALSU,1
"SHOLAWAT PENARIK REZEKI PALING DAHSYAT, Sholawat Nabi Muhammad SAW, SALAWAT JIBRIL PALING MERDU",1
Kursi Bakso paling kuat?! Kite adu aje kali yee,1
KAMPUNG SETAN - KHW PART 215,1
target ikan baramundi,0
Makan Serba KFCð ,0
MAKAN BERBAGAI MACAM VARIAN YUPI #asmr #mukbang,0
"ISRAEL DALAM BAHAYA BESAR, DRONE SENYAP HIZBULLAH MENYELINAP KE JANTUNG MILITER ZIONIS",1
MAKAN LATIAO DARI WULAMA DAN BEBERAPA SNACK LAINNYA #asmr #mukbang,0
Pesenan ngga masuk akal! #cake #cakedecorating #kueulangtahun #lionicake #NPURE,1
Nathan Salting sama Aurelie ððð,0
eps 9 ðEvan sayang adek #drama #karawang,0
Drama saat sesi kualifikasi #minigp #faf121 #minigpindonesia,0
"TRIO MUADZIN BAWAI ADZAN KURDI BEDA VERSI, MAKKAWI DAN MANDARIN PART 1",0
Woilaaah dance bareng depan mall ð¥ ,0
Hari Terakhir Condrosimo di Dhe Hakims #condrosimo #dhehakims #sapijumbo #iduladha,0
LEIKA BAGI-BAGI SLIME VIRAL ð LEIKA TOMPEL BIKIN SLIME SEKOLAM TERBESAR DI LANTAI,1
GRATIS! Analisis Kulit & Rekomendasi Skincare dengan Garnier Skincoach AI,1
PERNIKAHAN BORDIR & ROMA || KONTRAKAN REMPONG EPISODE 816,0
LARI jika bertemu awan seperti iniâ¼ï¸,1
#SelangkahMenujuRumah bersama Livin' KPR,0
CHALLANGE ADZAN KURDI SUARA TINGGI HAMPIR BIKIN BENGEK,1
LINTAH KETIKA NGISEP DARAH MANUSIA!,1
Lotre tarikan gini yg zonk benang yang panjang atau pendek si,0
MUKBANG 4KG DAGING STEAK TERMAHAL DIMS THE MEAT GUY!!,1
"Gak nyangka kalau bakalan sesakit ini.  Kira2 bakalan ada apa ya guys, kepo ya hihi",1
JANGAN flush toilet dalam keadaan terbukaâ¼ï¸ð½,1
JANGAN pernah gelitikin hewan iniâ¼ï¸,1
MURAH BANGET!!! Telur Kok Cuma Rp200 PERAK???,1
"Gak Perlu Kawin, Ayam BISA TERUS BERTELUR SENDIRI???",1
"Knalpot seharga seblak, tapi .....  #sarahviloidgeber #knalpotracing #knalpotbalap #gebermotor",1
JANGAN makan jeruk dekat balonð,1
Terserah Boiyen Aja Deh #tonightshow,0
SUAMI @hellomelle SAKIT KASIAN :â)) TAPI UDAH SEMBUH KOK ð¥°ð,0
Tes Bahasa Sunda ð¥,0
Es krim semangka untuk adik,0
TRIK RAHASIAâ¼ï¸Cara Membuat Tulisan Atau Gambar 3D realistis,1
Ronaldo pergi selamanya tak akan kembali lagi,1
Kehidupan Glem Si Iron Golem,0
Cara bikin video botol air yang lagi viral,1
kucing bingung âï¸ð¹#kucing #kucinglucu #lucu #komedi,0
anak kucing & ayahnya sama aja âï¸ð¹ #kucing #kucinglucu #lucu,0
Jembatan Paling Greget di Duniaâ¼ï¸,1
SOLUSI KEBELET PIPIS DI JALANâï¸ ,1
guyonan bah ulis #hiburansantai #guyon,0
"AKU KIRA ES KRIM, TERNYATA.. | NURRAYNI25",1
"Penyelamatan Ular Kobra Didalam Sumur, Apa Tidak Bahaya Ya ?",1
Momen Sedih Gol Terakhir Teman Satu Tim yang Telah Berpulangâ¼ï¸,1
Kiper tu harus lengket kaya permen karet,0
WARGA NEGARA UNI SOVIET TERAKHIR YANG BERADA DI LUAR ANGKASA | SERGEI KRIKALEV,1
Pemain Berdarah Indonesia di Euro 2024,1
MUKBANG EMOJI WARNA MERAH PUTIH â¤ï¸ð¤ SIAPA YANG PERNAH MAKAN SABUN ð®ð©,1
MAIN SALJU?! WKWKWK LAGI VIRAL BANGET NIH!!,1
Jangan Seneng Dulu ! ð®âð¨,1
SI GENDUT MAIN PIANIKA SUKA SUKA ANGKLUNG,0
BELANJA BUAH MINGGUAN â¦ OJOK TUMAN YA NCESS MAUNYA YG JEPANG TERUS ð¤£ð,0
"Ada yang berbunga-bunga, tapi bukan tamanð«¢",0
IKAN KESAYANGANKUð,0
Proses pemotongan keju dengan benang,0
Jangan merasa lebih tinggi dari orang lain,0
Suasana naik Kereta Jaman Dulu 1970 an,0
JAJAN SAMA MAMA INCESSð¥³ð¥³ ,0
Susanti Bawa Oleh-oleh Spesial Dari Indonesia! Ternyata Hadiahnya Adalah..... | MRI,0
kasihan Alinð¥¹ #sptrakori_ #parody,0
Nyawa taruhanð­ð­ #sekolah #masasekolah #core (sc.@densisma),1
LUKISAN DARI LIPSTIKâï¸,0
Ronaldo VS Messi VS Salah ð¤£,0
WHAT?! Lagu Buatan Peserta Idol Dibeli Ahmad Dhani? #IndonesianIdol #Idol2Dekade,1
Penarikan Indang Cantik#jarananndadi #jathilanndadi #kudalumping #jarankepang #jaranan,0
PRIA INI NYAMAR JADI MESIN ATM PALSUâï¸ | Esterviona,1
OMG! Ada Ular Masuk Rumah Bestie!!! ð±ð±,1
Berburu Hewan di Pantai ðï¸ #hewanlaut #Vanodakarosa,0
"SHOLAWAT JIBRIL PENARIK REZEKI PALING DAHSYAT, Sholawat Nabi Muhammad SAW, Sholawat Jibril Merdu",1
"DENGARKAN MALAM INI !! Sholawat Nabi, Sholawat Jibril Mustajab Penarik Rezeki Dari Segala Arah",1
Neo nakal tidak tidur ð¥± | Yes! Neo ð| BabyBus Bahasa Indonesia,0
JUAL ES BUAH BERASAPâï¸,0
KAMARNYA KOTOR BANGETT #bedroom #roomedecor,1
Tebak Rasa Buah KeringðUrSnacks #asmr,0
"Potret Nasha Anaya, Disebut Anak Tercantik Pasha Ungu!",1
David Bayu x Royco present Gurih Gurih Mantap,0
"Frisian Flag susu UHT, nutrisi nikmat, dukung energi!",0
AURA,0
WOW TRENDING !! FAREL PRAYOGA X VANIA LATIFA - SATU MIMPI,1
Di Tantang Main Angklung,0
anak non muslim mau menikahi anak muslim?!!!yuk nonton sampai habis!!,0
Blackhole Terbesar Di Universe,1
Cristiano Ronaldo bikin yutub LANGSUNG puluhan juta? Kamu udah liat belom?,1
"Kalian punya temen gini juga ga, main petak umpet nyumputnya ga keluar keluar",0
"Kalian kangen jajanan sd kaya gini ga,udah di cari ",0
Orang tua sayaa sudah di atas pak ustad,0
AWAL MUSIM,0
Rumah 96m2 yg Anti Mainstream! #wicakmifta  #inspiarsi,1
jangan buat kesalahan seperti mobil ini,1
ADEK MAU BELI MAINAN DI IKUTIN BOCIL HANTU âï¸,1
75 KG LEMAK MUSNAH CUKUP OLAHRAGA + JAGA POLA MAKAN #dietbodyfit #senambodyfit,1
Aletha Abew Gak Mau Tidur #alethaabew,0
MALAIKAT MAUT SEDANG NONGKRONG DI ATAS PLANG JALAN TOL #alurceritaflim #film,1
"Asia Or Eropa, Yang Tidak Cosplay Jadi.....",1
Ikan salmon,0
Membuat meja dapur dari keramik #contruction,0
"Emang kalo nginep di rumah temen bawaanya ketawa mulu,receh ",0
ternyata eh ternyata,1
selesai acara tiba-tiba ada yang nungguin di lobby,1
BANTU PAK POLISI NANGKEP PELAKU KEJAHATAN JALANAN KAMTIBMAS JOGJA,0
BAGI BAGI SEMANGKA BANYAK BANGET!!!???,1
PUSH UP DI INDO â PUSH UP DI TEMBOK CHINA â ð¥ ,0
Live Reaction Andis Ketemu Ular Di Lapor Pak ,1
Cara Aletha Suapin Abew Makan #alethaabew,0
Yel yel gerak jalan Regu 7 MI AL FATAH HUT RI 79 2024,0
Dimas gangguin Meqiyanti sama Rendy hahahha ,0
INDONESIA KALAHKAN ARGENTINA ð¤©ð®ð©,1
MEDY RENALDY KETEMU IRON MAN DI DUNIA NYATA?! ð±,1
Nginep rumah temen ga berisik tuh mustahil ,0
trend 2021 dan 2024 digabung,0
Tarik Tambang,0
"Marah! Diketawain temen karena pengen jadi naruto, akhirnya kok gitu",1
KUE MERAH PUTIH,0
MENYENTUH BANGET! PESAN JESSICA KE EL BARACK ,1
Aletha Masak Sama Papoy #alethaabew,0
Aletha Abew Beli Roti Di Mall #alethaabew,0
Membuat Miniatur Rumah Realistisâ¼ï¸#art,0
Mas Anang Shock! Peserta Idol Mirip Krisdayantið± #IndonesianIdol #Idol2Dekade,1
Kaleb J - Di Balik Pertanda (Official Lyric Video + Visualizer),0
PUTRI IBLIS NYAMAR JADI MANUSIA ?! | Klara Tania,1
Penampakan Petir Yang Mengerikan!! ,1
Yang Kucing Lakukan di Tengah Malamð±,0
Naik Pesawat Aneh,1
Saya bukan perempuan yg gampang tergoda ,0
Dikejar Zombie Di Stasiun Kereta Part 2 ,1
Kalian suka farel Prayoga atau ZULTANâ¼ï¸ð¤â¤ï¸,0
HAYMIN Diajarin Ngangkat Sepeda MTBð¿,0
Adiknya takut sama farel prayoga ,0
"Kali ini seriuss,hasilnyaâ¦. ",1
COBAIN TANGHULU BARENG CHELLO - MAMAM YUK ,0
Proses pembuatan arak ular dari Vietnam,1
Bikin bando dari manik manik,0
TEORI HEWAN YANG HARUS KALIAN TAHU,1
BELI SLIME NYA @JessicaEffendy ð¥°ððð ,0
recook cumi laut pedas,0
Palagi (TJxKZ Version),0
Tidak sampai 5 menit rumah pohon kebakaranð­ #922 #KOOKIKO,1
Ke kolam renang itu ga afdol kalo ga balapan renang ,0
GAK NYANGKA DI UNDANG PAK PRESIDEN âºï¸,1
BABY YOONA NGOCEH TERUS ð,0
Kita Lawan Bersama! #mhstv #mhs #mainhakimsendiri,0
Raissa Ramadhani - LAURA (Official Video) - OST. Laura Movie,0
Hujan Ini Berlangsung Selama 2 Juta Tahun!,1
Nih baru Mainan tembakan kayu triplek part2 ,0
Ketika guru memilih petugas upacara untuk 17 Agustus #ardikatamps #comedy,0
ADEK PUNYA BESTIE BARU GAK TAKUT KE SEKOLAH DEH âï¸,0
Ide sepeda hias buat lomba 17an nih temen2! ,0
KETIKA MAMA FELI KETAUAN PAKEK TAS PALSU,0
Tasyi Athasyia Gelontorkan Miliaran Rupiah Demi Pesta Mewah Ulang Tahun Ibunda,1
Parfum 40 Ribuan Wanginya Lebih Mewah dari Parfum Branded!,1
"STOP! tanamin bibit"" kebencian ini pada anak!",1
"Kiper Paling Gila Dalam Sejarah Sepakbola, merok*k di Lapangan â#sepakbola",1
Agustusan Core (part8) ð» ,0
diy mainan horor tangan kardus berjalan Don't play this at night ,1
Pagi pagi sarapan rujak ,0
Kue ini bikin customer protes!,1
PRANK STROBERI MENTAH ð,1
NYARI LABUBU SAMPAI KE LUAR NEGERI â¼ï¸,1
nyesal ajak yuka-chan ke tempat ini!,1
"Ke kolam renang selain balapan renang, mainya balapan nyari koin ",0
Kalian semua pandai menghujat tapi tidak tau dengan hasilnya,0
KUHP (Kasih Uang Hilang Perkara),1
Selamat Jalan Melon ð­ ,0
